Product,Ingredients,Ingredient - 1,Ingredient - 2,Ingredient - 3,Ingredient - 4,Ingredient - 5,Ingredient - 6,Manufacturing Step 1,Manufacturing Step 1 Description,Manufacturing Step 2,Manufacturing Step 2 Description,Manufacturing Step 3,Manufacturing Step 3 Description,Manufacturing Step 4,Manufacturing Step 4 Description,Manufacturing Step 5,Manufacturing Step 5 Description,,,,,,,,,,
Soy Sauce Powder: Soy,"Soybean, Wheat",Soybean,Wheat,,,,,Soybean and Wheat Processing,Process soybeans and wheat,Fermentation,Ferment with salt,Drying,Dry fermented mixture,Grinding,Grind to form powder,,,,,,,,,,,,
Flavour: Milk,Cow's milk,Cow's milk,,,,,,Milk Processing,Process cow's milk,Extraction,Extract milk flavour components,Concentration,Concentrate milk flavour,Drying,Dry to form powder,,,,,,,,,,,,
Emulsifier: 322 From Soy,Soybean,Soybean,,,,,,Soybean Processing,Process soybeans,Extraction,Extract lecithin as emulsifier,Purification,Purify the lecithin,Drying,Dry to form powder,,,,,,,,,,,,
Milk Powder: Soy,Soybean,Soybean,,,,,,Soybean Processing,Process soybeans,Extraction,Extract soy milk,Drying,Dry to form powder,,,,,,,,,,,,,,
Colour: 101,Riboflavin,Riboflavin,,,,,,Riboflavin Synthesis,Synthesize riboflavin,Purification,Purify synthesized riboflavin,Crystallization,Crystallize to purify,Drying,Dry to form powder,,,,,,,,,,,,
Humectant: E422,Glycerol,Glycerol,,,,,,Glycerol Processing,Process glycerol,Purification,Purify glycerol,Concentration,Concentrate glycerol,,,,,,,,,,,,,,
Natural Colour: 100,Turmeric,Turmeric,,,,,,Turmeric Harvesting,Harvest turmeric plants,Drying,Dry the plants,Grinding,Grind into fine powder,,,,,,,,,,,,,,
Rice Crisps,Rice grains,Rice grains,,,,,,Rice Grain Processing,Process rice grains,Puffing,Puff rice grains,Drying,Dry to form crisps,,,,,,,,,,,,,,
Wheat Flour: Gluten,Wheat Grains,Wheat Grains,,,,,,Wheat Grain Processing,Process Wheat Grains,Gluten Extraction,Extract gluten,Drying,Dry to form powder,,,,,,,,,,,,,,
Sweet Soy Sauce,"Soybean, Wheat, Sugar",Soybean,Wheat,Sugar,,,,Soybean and Wheat Processing,Process soybeans and wheat,Fermentation,Ferment with salt and sugar,Pasteurization,Pasteurize to eliminate pathogens,,,,,,,,,,,,,,
Acidity Regulator: 270,"Lactic acid bacteria, glucose, sucrose, lactose",Lactic acid bacteria,glucose,sucrose,lactose,,,Fermentation,Ferment sugars with lactic acid bacteria,Separation,Separate and purify lactic acid,Concentration,Concentrate lactic acid,Neutralization,Adjust pH to stabilize,Drying,Dry to form powder,,,,,,,,,,
Spice: Celery,Celery plant,Celery plant,,,,,,Celery Harvesting,Harvest celery plant,Drying,Dry the harvested celery,Grinding,Grind into fine powder,,,,,,,,,,,,,,
Chilli Sauce,"Chili peppers, Vinegar, Sugar",Chili peppers,Vinegar,Sugar,,,,Chilli Pepper Processing,Process chili peppers,Mixing,Mix with vinegar and sugar,Cooking,Cook mixture to develop flavor,Bottling,Bottle the sauce,,,,,,,,,,,,
Spaghetti,"Wheat flour, Water",Wheat flour,Water,,,,,Wheat Flour Processing,Process wheat flour,Dough Formation,Mix flour with water to form dough,Extrusion,Extrude dough into spaghetti shape,Drying,Dry spaghetti,,,,,,,,,,,,
Soy Sauce Powder,"Soybean, Wheat, Salt",Soybean,Wheat,Salt,,,,Soybean and Wheat Processing,Process soybeans and wheat,Fermentation,Ferment with salt,Drying,Dry fermented mixture,Grinding,Grind to form powder,,,,,,,,,,,,
Flavour Enhancer: E621,"Corn starch, Tapioca Starch, Sodium Carbonate",Corn starch,Tapioca Starch,Sodium Carbonate,,,,Chemical Synthesis,Synthesize MSG from starches and sodium carbonate,Crystallization,Crystallize the flavour enhancer,Drying,Dry to form powder,,,,,,,,,,,,,,
Gardenia Extract,Gardenia fruits,Gardenia fruits,,,,,,Gardenia Fruit Processing,Process gardenia fruits,Extraction,Extract color and flavor components,Concentration,Concentrate the extract,Purification,Purify the extract,Drying,Dry to form powder,,,,,,,,,,
Spice Extracts,Various spices depending on the extract,Various spices depending on the extract,,,,,,Spice Selection,Select various spices,Extraction,Extract flavor components,Concentration,Concentrate spice extracts,Blending,Blend extracts for flavor profile,,,,,,,,,,,,
Flavour Enhancer: 621,"Corn starch, Tapioca Starch, Sodium Carbonate",Corn starch,Tapioca Starch,Sodium Carbonate,,,,Chemical Synthesis,Synthesize MSG from starches and sodium carbonate,Crystallization,Crystallize the flavour enhancer,Drying,Dry to form powder,,,,,,,,,,,,,,
Colour: 150c,Caramelized sugar,Caramelized sugar,,,,,,Sugar Processing,Process sugar to caramelize,Heating,Heat sugar until it caramelizes,Cooling,Cool the caramel,Pulverizing,Pulverize into powder if needed,,,,,,,,,,,,
Herb: Rosemary,Rosemary plant,Rosemary plant,,,,,,Rosemary Harvesting,Harvest rosemary plant,Drying,Dry the harvested rosemary,Grinding,Grind into fine powder,,,,,,,,,,,,,,
Barbecue Seasoning Blend,"Various spices, herbs, and flavorings",Various spices,herbs,and flavorings,,,,Spice and Herb Selection,Select various spices and herbs,Grinding,Grind spices and herbs into powder,Blending,Blend with additional flavorings,,,,,,,,,,,,,,
Golden Syrup,Cane Sugar,Cane Sugar,,,,,,Sugar Cane Processing,Process Cane Sugar,Heating,Heat to form a thick syrup,Clarification,Clarify the syrup to remove impurities,Concentration,Concentrate the syrup,,,,,,,,,,,,
Preservative: 202,Chemical synthesis,Chemical synthesis,,,,,,Chemical Synthesis,Synthesize potassium sorbate,Purification,Purify the synthesized preservative,Crystallization,Crystallize the preservative,Drying,Dry to form powder,,,,,,,,,,,,
Invert Syrup,Cane Sugar,Cane Sugar,,,,,,Sugar Processing,Process Cane Sugar,Inversion,Invert sugar with acid or enzymes,Clarification,Clarify the syrup to remove impurities,Concentration,Concentrate the syrup,,,,,,,,,,,,
Condensed Milk,"Milk, sugar",Milk,sugar,,,,,Milk Processing,Process milk,Sugar Addition,Add sugar to milk,Heating,Heat to reduce water content,,,,,,,,,,,,,,
Natural Colour: 150a,Caramelized sugar,Caramelized sugar,,,,,,Sugar Processing,Process sugar to caramelize,Heating,Heat sugar until it caramelizes,Cooling,Cool the caramel,Pulverizing,Pulverize into powder if needed,,,,,,,,,,,,
Pink Icing Sugar,"Cane Sugar, natural or artificial colorants",Cane Sugar,natural or artificial colorants,,,,,Sugar Processing,Process Cane Sugar,Coloring,Mix with natural or artificial colorants,Grinding,Grind to achieve fine consistency,,,,,,,,,,,,,,
Vegetable Extract,Various vegetables,Various vegetables,,,,,,Vegetable Harvesting,Harvest various vegetables,Juicing,Juice the vegetables,Concentration,Concentrate vegetable juice,Drying,Dry to form powder,,,,,,,,,,,,
Flavour,Natural or artificial sources,Natural or artificial sources,,,,,,Flavour Extraction,Extract or synthesize flavours from sources,Concentration,Concentrate flavour components,Blending,Blend flavours for desired profile,Drying,Dry to form powder if needed,,,,,,,,,,,,
Raising Agent: Baking Soda,Nahcolite or synthetic process,Nahcolite or synthetic process,,,,,,Mineral Processing,Process nahcolite or synthesize sodium bicarbonate,Purification,Purify the compound,Crystallization,Crystallize to purify,Drying,Dry to form powder,,,,,,,,,,,,
Hundreds & Thousands,"Cane Sugar, colorants, corn starch",Cane Sugar,colorants,corn starch,,,,Sugar Processing,Process Cane Sugar,Coloring,Mix with colorants,Addition of Corn Starch,Mix with corn starch to prevent sticking,Drying,Dry the mixture,,,,,,,,,,,,
Sugar,"Sugarcane, sugar beet",Sugarcane,sugar beet,,,,,Sugar Cane Processing,Process sugarcane and sugar beet,Crystallization,Crystallize sugar from the plants,Drying,Dry to form granules,,,,,,,,,,,,,,
Lactose: Milk,Milk,Milk,,,,,,Milk Processing,Process milk,Separation,Separate lactose from other milk components,Crystallization,Crystallize lactose,Drying,Dry to form powder,,,,,,,,,,,,
Cane Sugar,Sugarcane,Sugarcane,,,,,,Sugar Cane Processing,Process sugarcane,Crystallization,Crystallize sugar from the cane,Drying,Dry to form granules,,,,,,,,,,,,,,
Caramel,"Cane Sugar, water, heat",Cane Sugar,water,heat,,,,Sugar Cooking,Cook Cane Sugar with water,Heating,Heat until sugar caramelizes,Cooling,Cool the caramel,,,,,,,,,,,,,,
Brown Sugar,"Cane Sugar, Molasses",Cane Sugar,Molasses,,,,,Sugar Cane Processing,Process sugarcane,Mixing with Molasses,Mix sugar with molasses to color and flavor,Drying,Dry to achieve desired consistency,,,,,,,,,,,,,,
Colour: 150d,"Caramelized sugar, Ammonia Compounds",Caramelized sugar,Ammonia Compounds,,,,,Caramelization,Caramelize sugar,Chemical Reaction,React with ammonia compounds,Concentration,Concentrate color solution,Drying,Dry to form powder,,,,,,,,,,,,
Glucose,"Starck , Corn, Potato",Starck,Corn,Potato,,,,Starch Processing,Process starch from corn or potato,Hydrolysis,Hydrolyze starch to glucose,Concentration,Concentrate glucose solution,Drying,Dry to form syrup or powder,,,,,,,,,,,,
Acidity Regulator: 451,"Phosphoric acid, Sodium hydroxide",Phosphoric acid,Sodium hydroxide,,,,,Chemical Synthesis,Synthesize from phosphoric acid and sodium hydroxide,Purification,Purify the acidity regulator,Concentration,Concentrate the solution,Crystallization,Crystallize to purify,Drying,Dry to form powder,,,,,,,,,,
Mineral Salt: 500,"Sodium Carbonate, Carbon dioxide",Sodium Carbonate,Carbon dioxide,,,,,Chemical Synthesis,Synthesize from sodium carbonate and carbon dioxide,Crystallization,Crystallize the mineral salt,Drying,Dry to form powder,,,,,,,,,,,,,,
Colour: 150a,Caramalised Sugars,Caramalised Sugars,,,,,,Sugar Processing,Heat sugars to caramelize them,Cooling,Cool the caramelized sugar,Grinding,Grind to achieve desired consistency,,,,,,,,,,,,,,
Natural Flavour: Milk,Milk,Milk,,,,,,Milk Processing,Process milk,Flavour Extraction,Extract natural flavours from milk,Concentration,Concentrate the milk flavour extract,Drying,Dry to form powder,,,,,,,,,,,,
Processing Aid: Wheat,Wheat Grains,Wheat Grains,,,,,,Wheat Grain Processing,Process Wheat Grains,Milling,Mill into fine flour,Treatment,Treat flour as processing aid,,,,,,,,,,,,,,
Milk Powder,Milk,Milk,,,,,,Milk Processing,Process milk,Evaporation,Evaporate water to make milk concentrate,Spray Drying,Spray dry the concentrate to form powder,,,,,,,,,,,,,,
Food Colour: E163,Anthocyanins,Anthocyanins,,,,,,Anthocyanin Extraction,Extract anthocyanins from plant sources,Concentration,Concentrate the anthocyanin extract,Purification,Purify the colour extract,Drying,Dry to form powder,,,,,,,,,,,,
Concentrated Tomatoes,Tomato,Tomato,,,,,,Tomato Processing,Process tomatoes,Crushing,Crush tomatoes,Concentration,Evaporate water to thicken,Heating,Heat to further concentrate,,,,,,,,,,,,
Tomato Paste,Tomato,Tomato,,,,,,Tomato Processing,Process tomatoes,Crushing,Crush tomatoes,Concentration,Evaporate water to form a paste,Heating,Heat to further concentrate,,,,,,,,,,,,
Acidity Regulator: 331,"Sodium carbonate, Sodium hydroxide, Citric Acid",Sodium carbonate,Sodium hydroxide,Citric Acid,,,,Chemical Synthesis,React sodium carbonate and hydroxide with citric acid,Crystallization,Crystallize the acidity regulator,Drying,Dry to form powder,,,,,,,,,,,,,,
Herb,Various herb plants,Various herb plants,,,,,,Herb Harvesting,Harvest various herb plants,Drying,Dry the harvested herbs,Grinding,Grind into fine powder,,,,,,,,,,,,,,
Cheese Powder,"Milk, cheese ingredients",Milk,cheese ingredients,,,,,Cheese Processing,Process milk and cheese ingredients,Drying,Dry the cheese to remove moisture,Grinding,Grind into fine powder,,,,,,,,,,,,,,
Tomato Juice,Tomato,Tomato,,,,,,Tomato Processing,Process tomatoes,Juicing,Extract juice from tomatoes,Pasteurization,Pasteurize to eliminate pathogens,,,,,,,,,,,,,,
Emulsifier: E476,"Glycerol, Fatty acids, Castor bean, Soybean oil",Glycerol,Fatty acids,Castor bean,Soybean oil,,,Material Processing,Process glycerol and fatty acids,Chemical Reaction,React with castor bean extract,Blending,Blend with soybean oil to form emulsifier,Purification,Purify emulsifier,Drying,Dry to form powder,,,,,,,,,,
Tomato Sauce,Tomato,Tomato,,,,,,Tomato Processing,Process tomatoes,Crushing,Crush tomatoes,Cooking,Cook with seasonings and other ingredients,Bottling,Bottle the sauce,,,,,,,,,,,,
Sweetened Condensed Milk,"Milk, Cane Sugar",Milk,Cane Sugar,,,,,Milk and Sugar Processing,Process milk and mix with Cane Sugar,Heating,Heat to reduce water content and dissolve sugar,Cooling,Cool the condensed milk,,,,,,,,,,,,,,
Gluten,Wheat Grains,Wheat Grains,,,,,,Wheat Grain Processing,Process Wheat Grains,Gluten Extraction,Extract gluten from wheat,Drying,Dry to form powder,,,,,,,,,,,,,,
Diced Tomatoes,Tomato,Tomato,,,,,,Tomato Harvesting,Harvest tomatoes,Dicing,Dice tomatoes into small pieces,Pasteurization,Pasteurize to eliminate pathogens,,,,,,,,,,,,,,
tomato puree,Tomato,Tomato,,,,,,Tomato Processing,Process tomatoes,Crushing,Crush tomatoes to form puree,Heating,Heat to thicken and sterilize,,,,,,,,,,,,,,
Tomato Powder,Tomato,Tomato,,,,,,Tomato Processing,Process tomatoes,Drying,Dry the tomatoes,Grinding,Grind dried tomatoes to powder,,,,,,,,,,,,,,
Flavour Enhancer: 635,"Guanylic Acid, Inosinic Acid",Guanylic Acid,Inosinic Acid,,,,,Chemical Synthesis,Synthesize guanylic and inosinic acid,Blending,Blend acids to form flavor enhancer,Crystallization,Crystallize the enhancer,Drying,Dry to form powder,,,,,,,,,,,,
Preservative: 211,"Sorbic acid, Potassium hydroxide",Sorbic acid,Potassium hydroxide,,,,,Chemical Synthesis,React sorbic acid with potassium hydroxide,Crystallization,Crystallize the preservative,Drying,Dry to form powder,,,,,,,,,,,,,,
Maize Starch: 1422,"Maize starch, Acetic acid anhydride, Adipic acid anhydride",Maize starch,Acetic acid anhydride,Adipic acid anhydride,,,,Starch Modification,Modify maize starch with acetic and adipic anhydrides,Drying,Dry to recover modified starch,,,,,,,,,,,,,,,,
Emulsifier: Sunflower Lecithin,Sunflower seeds,Sunflower seeds,,,,,,Oil Extraction,Extract oil from sunflower seeds,Separation,Separate lecithin from oil,Purification,Purify lecithin,Drying,Dry to form powder,,,,,,,,,,,,
Antioxidant: Tocopherols,soybean oil,soybean oil,,,,,,Oil Extraction,Extract oil from soybeans,Distillation,Distill to concentrate tocopherols,Blending,Blend tocopherols with oils for stabilization,,,,,,,,,,,,,,
Anti- Seasoning Oil,Various oils and additives,Various oils and additives,,,,,,Oil Blending,Blend various oils and additives,Homogenization,Homogenize to ensure even distribution of additives,,,,,,,,,,,,,,,,
Emulsifier: 492,"Sorbitol, Stearic Acid",Sorbitol,Stearic Acid,,,,,Chemical Synthesis,React sorbitol with stearic acid,Purification,Purify the emulsifier,Concentration,Concentrate the emulsifier,Drying,Dry to form powder,,,,,,,,,,,,
Antioxidant: E304,"Ascorbic Acid, Palmitic Acid",Ascorbic Acid,Palmitic Acid,,,,,Chemical Synthesis,Synthesize ascorbyl palmitate from ascorbic acid,Purification,Purify the antioxidant,Crystallization,Crystallize the antioxidant,Drying,Dry to form powder,,,,,,,,,,,,
Spirulina Extract,Spirulina algae,Spirulina algae,,,,,,Algae Processing,Process spirulina algae,Extraction,Extract nutritional components,Concentration,Concentrate the spirulina extract,Drying,Dry to form powder,,,,,,,,,,,,
Bacon,Pork,Pork,,,,,,Pork Processing,Process pork to make bacon,Curing,Cure with salts and smoke if needed,Cooking,Cook until reaching safety standards,,,,,,,,,,,,,,
Acidity Regulator: 260,"Apples, grapes, lactic acid bacteria",Apples,grapes,lactic acid bacteria,,,,Fermentation,Ferment apples and grapes,Extraction,Extract lactic acid from fermentation,Purification,Purify lactic acid,Concentration,Concentrate lactic acid,Drying,Dry to form powder,,,,,,,,,,
Chilli,Chilli plants,Chilli plants,,,,,,Chilli Plant Harvesting,Harvest chilli plants,Drying,Dry the harvested chilli,Grinding,Grind dried chilli into powder,,,,,,,,,,,,,,
Flavour Enhancer: 620,"L-Glutamate, Seaweed",L-Glutamate,Seaweed,,,,,Seaweed Processing,Extract L-glutamate from seaweed,Purification,Purify L-glutamate extract,Crystallization,Crystallize to purify,Drying,Dry to form powder,,,,,,,,,,,,
Flavour Enhancer: E635,"Guanylic Acid, Inosinic Acid",Guanylic Acid,Inosinic Acid,,,,,Chemical Synthesis,Synthesize guanylic and inosinic acid,Blending,Blend acids to form flavor enhancer,Crystallization,Crystallize the enhancer,Drying,Dry to form powder,,,,,,,,,,,,
Emulsifier: E435,Plant oils or synthetic sources,Plant oils or synthetic sources,,,,,,Oil Processing,Process plant oils or synthesize,Emulsification,Produce emulsifier from oils,Purification,Purify the emulsifier,Drying,Dry to form powder,,,,,,,,,,,,
Vitamin: Folic Acid,"Leafy vegetables, legumes (natural); synthesis",Leafy vegetables,legumes (natural); synthesis,,,,,Leafy Vegetable Processing,Extract folic acid from leafy vegetables and legumes or synthesize,Purification,Purify folic acid,Concentration,Concentrate the vitamin solution,Drying,Dry to form powder,,,,,,,,,,,,
"Artificial Chicken Flavour (Soybean, Gluten)",Soybean and wheat gluten,Soybean and wheat gluten,,,,,,Protein Processing,Process soybean and wheat gluten for flavour base,Blending,Blend with other ingredients for chicken flavor,Concentration,Concentrate flavor mixture,Drying,Dry to form powder,,,,,,,,,,,,
Food Acid: 262,"Sodium acetate, Acetic acid",Sodium acetate,Acetic acid,,,,,Chemical Reaction,React sodium acetate with acetic acid,Purification,Purify sodium diacetate,Crystallization,Crystallize the food acid,Drying,Dry to form powder,,,,,,,,,,,,
Natural Colour: 162,Beetroot,Beetroot,,,,,,Beetroot Processing,Process beetroot,Extraction,Extract colour from beetroot,Concentration,Concentrate the color extract,Purification,Purify the color extract,Drying,Dry to form powder,,,,,,,,,,
Shallot,Shallot bulbs,Shallot bulbs,,,,,,Shallot Bulb Harvesting,Harvest shallot bulbs,Peeling,Peel shallots,Dicing,Dice shallots,Drying,Dry to form powder,,,,,,,,,,,,
Antioxidants: E300,Ascorbic acid,Ascorbic acid,,,,,,Ascorbic Acid Synthesis,Synthesize or extract ascorbic acid,Purification,Purify ascorbic acid,Crystallization,Crystallize the antioxidant,Drying,Dry to form powder,,,,,,,,,,,,
Garlic Flavour,"Garlic, garlic oil",Garlic,garlic oil,,,,,Garlic Processing,Process garlic,Extraction,Extract garlic oil,Blending,Blend garlic oil with other flavouring agents,Drying,Dry to form powder or encapsulate,,,,,,,,,,,,
Anti-Caking Agent: 551,Silicon dioxide,Silicon dioxide,,,,,,Silica Mining,Mine silicon dioxide,Processing,Process into fine powder for anti-caking,,,,,,,,,,,,,,,,
Food Acid: Acetic Acid,"Vinegar, chemical synthesis",Vinegar,chemical synthesis,,,,,Vinegar Fermentation,Ferment vinegar or synthesize acetic acid,Purification,Purify acetic acid,Concentration,Concentrate acetic acid,Drying,Dry to form powder,,,,,,,,,,,,
Chilli Sauce: Chilli,Chilli peppers,Chilli peppers,,,,,,Chilli Pepper Processing,Process chilli peppers,Crushing,Crush peppers to form a paste,Cooking,Cook with vinegar and other ingredients,Bottling,Bottle the sauce,,,,,,,,,,,,
Refined Palm Oil,Palm fruits,Palm fruits,,,,,,Palm Fruit Processing,Process palm fruits,Extraction,Extract oil from palm fruits,Refining,Refine oil to remove impurities,Deodorizing,Deodorize,,,,,,,,,,,,
Thickener: E415,Bacterial fermentation (Xanthan gum),Bacterial fermentation (Xanthan gum),,,,,,Bacterial Fermentation,Ferment sugars using bacteria to produce xanthan gum,Purification,Purify the xanthan gum,Drying,Dry to form powder,,,,,,,,,,,,,,
White Pepper,White peppercorns,White peppercorns,,,,,,Pepper Harvesting,Harvest white peppercorns,Drying,Dry the peppercorns,Grinding,Grind into fine powder,,,,,,,,,,,,,,
Preservatives: 211,"Benzoic Acid, Sodium Hydroxide. ",Benzoic Acid,Sodium Hydroxide.,,,,,Chemical Synthesis,Synthesize benzoic acid and react with sodium hydroxide,Purification,Purify the sodium benzoate,Drying,Dry to form powder,,,,,,,,,,,,,,
Anti-Caking Agent 551,Silicon dioxide,Silicon dioxide,,,,,,Silica Mining,Mine silicon dioxide,Processing,Process into fine powder,,,,,,,,,,,,,,,,
Seasoning Powder: Salt,"Salt mines, sea water",Salt mines,sea water,,,,,Salt Mining,Mine salt or evaporate seawater,Crushing,Crush into fine particles or granules,,,,,,,,,,,,,,,,
Gelatine,Agar-agar,Agar-agar,,,,,,Seaweed Processing,Extract agar-agar from seaweed,Purification,Purify the agar-agar extract,Drying,Dry to form flakes or powder,,,,,,,,,,,,,,
Gelatine,pectin,pectin,,,,,,Fruit Processing,Extract pectin from fruits,Purification,Purify the pectin extract,Concentration,Concentrate the pectin solution,Drying,Dry to form powder,,,,,,,,,,,,
Gelatine,Carrageen,Carrageen,,,,,,Seaweed Processing,Extract carrageenan from seaweed,Purification,Purify the carrageenan extract,Drying,Dry to form powder,,,,,,,,,,,,,,
Acidity Regulator: 330,Citric Acid,Citric Acid,,,,,,Citric Acid Extraction,Extract citric acid from citrus fruits,Purification,Purify the citric acid,Concentration,Concentrate the citric acid solution,Drying,Dry to form powder,,,,,,,,,,,,
Food Acid: CitricAcid,Synthetic citric acid,Synthetic citric acid,,,,,,Chemical Synthesis,Synthesize citric acid from sugars and enzymes,Purification,Purify the citric acid,Crystallization,Crystallize the citric acid,Drying,Dry to form powder,,,,,,,,,,,,
Vegetable Fat,Coconut Oil,Coconut Oil,,,,,,Coconut Oil Processing,Extract oil from coconut,Refining,Refine coconut oil to remove impurities,Bleaching,Bleach the oil if needed,Deodorizing,Deodorize the oil,,,,,,,,,,,,
Flavour Enhancer: 631,"Sugar, Bacteria",Sugar,Bacteria,,,,,Fermentation,Ferment sugars using bacteria,Separation,Separate the monosodium glutamate (MSG),Crystallization,Crystallize MSG,Drying,Dry to form powder,,,,,,,,,,,,
Flavour Enhancer: 631,Fish,Fish,,,,,,Fish Processing,Extract flavor components from fish,Concentration,Concentrate the flavor extract,Drying,Dry to form powder,,,,,,,,,,,,,,
Flavour Enhancer: 627,Yeast,Yeast,,,,,,Yeast Processing,Extract flavor compounds from yeast,Purification,Purify the flavor compounds,Concentration,Concentrate the flavor extract,Drying,Dry to form powder,,,,,,,,,,,,
Gelling Agent: 508,"Sylvine, Carnalite",Sylvine,Carnalite,,,,,Mineral Extraction,Extract sylvine and carnalite from mineral sources,Chemical Reaction,Process minerals to produce gelling agent,Purification,Purify the gelling agent,Drying,Dry to form powder,,,,,,,,,,,,
Thickener: 1422,Wheat,Wheat,,,,,,Wheat Processing,Process wheat to obtain starch,Chemical Modification,Modify starch to improve thickening properties,Drying,Dry to form powder,,,,,,,,,,,,,,
Emulsifier: E476,"Glycerol, Fatty acids",Glycerol,Fatty acids,,,,,Fat Processing,Process glycerol and fatty acids,Chemical Reaction,Synthesize emulsifier E476 from ingredients,Purification,Purify the emulsifier,Drying,Dry to form powder,,,,,,,,,,,,
Raising Agent: 450,Sodium,Sodium,,,,,,Chemical Synthesis,Synthesize sodium-based raising agents,Crystallization,Crystallize the compound,Drying,Dry to form powder,,,,,,,,,,,,,,
Raising Agent: 450,Calcium,Calcium,,,,,,Chemical Synthesis,Synthesize calcium-based raising agents,Crystallization,Crystallize the compound,Drying,Dry to form powder,,,,,,,,,,,,,,
Vitamin: Thiamin,Pork,Pork,,,,,,Pork Processing,Process pork to extract thiamin,Extraction,Extract thiamin from pork,Purification,Purify thiamin,Concentration,Concentrate the vitamin solution,,,,,,,,,,,,
Vitamin: Thiamin,"Bluefin Tuna, Farmed Atlantic Salmon, Wild Atlantic Salmon Pompano, Pike, Catfish, Yellowtail",Bluefin Tuna,Farmed Atlantic Salmon,Wild Atlantic Salmon Pompano,Pike,Catfish,Yellowtail,Fish Processing,Process various fish to extract thiamin,Extraction,Extract thiamin from fish,Purification,Purify thiamin,Concentration,Concentrate the vitamin solution,,,,,,,,,,,,
Vitamin: Thiamin,"Wheat, Flax seeds, Sunflower seeds, Pistashios, Pine nuts",Wheat,Flax seeds,Sunflower seeds,Pistashios,Pine nuts,,Seed/Nut Processing,"Process wheat, seeds, and nuts for thiamin",Extraction,Extract thiamin from sources,Purification,Purify thiamin,Concentration,Concentrate the vitamin solution,,,,,,,,,,,,
Antioxidant: Ascorbic Acid,"Orange, Grapefruit, Lemon, Lime",Orange,Grapefruit,Lemon,Lime,,,Fruit Processing,Process citrus fruits to extract ascorbic acid,Juicing,Juice fruits,Concentration,Concentrate juice to increase ascorbic acid content,Crystallization,Crystallize ascorbic acid,,,,,,,,,,,,
Acidity Regulator: 260,"Acetylene, Methanol",Acetylene,Methanol,,,,,Chemical Synthesis,Synthesize from acetylene and methanol,Reaction,Create the acidity regulator,Purification,Purify the compound,Crystallization,Crystallize to purify,,,,,,,,,,,,
,,,,,,,,Harvesting,,,,,,,,,,,,,,,,,,,
,,,Salt Mines,,,,,,,,,,,,,,,,,,,,,,,,
